"0","summary(aov(Perc.Fertilization ~ factor(Phylum)*(pH.experim + Insemination.mins + egg.pre.exp.time.log + Sperm.per.mL.log + n.females), fert.data.3))  #  
"
"1","                                   "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
factor(Phylum)                     "
"1","   2"
"1","   3959"
"1","    1979"
"1","   7.094"
"1"," 0.001069"
"1"," ** "
"1","
pH.experim                         "
"1","   1"
"1","   3416"
"1","    3416"
"1","  12.242"
"1"," 0.000582"
"1"," ***"
"1","
Insemination.mins                  "
"1","   1"
"1","    153"
"1","     153"
"1","   0.548"
"1"," 0.459852"
"1","    "
"1","
egg.pre.exp.time.log               "
"1","   1"
"1","   1474"
"1","    1474"
"1","   5.284"
"1"," 0.022615"
"1"," *  "
"1","
Sperm.per.mL.log                   "
"1","   1"
"1","   4207"
"1","    4207"
"1","  15.079"
"1"," 0.000142"
"1"," ***"
"1","
n.females                          "
"1","   1"
"1","   7482"
"1","    7482"
"1","  26.815"
"1"," 5.68e-07"
"1"," ***"
"1","
factor(Phylum):pH.experim          "
"1","   2"
"1","    995"
"1","     497"
"1","   1.782"
"1"," 0.171047"
"1","    "
"1","
factor(Phylum):Insemination.mins   "
"1","   1"
"1","  10689"
"1","   10689"
"1","  38.308"
"1"," 3.64e-09"
"1"," ***"
"1","
factor(Phylum):egg.pre.exp.time.log"
"1","   1"
"1","   2883"
"1","    2883"
"1","  10.333"
"1"," 0.001536"
"1"," ** "
"1","
factor(Phylum):Sperm.per.mL.log    "
"1","   1"
"1","   3397"
"1","    3397"
"1","  12.173"
"1"," 0.000603"
"1"," ***"
"1","
factor(Phylum):n.females           "
"1","   1"
"1","    794"
"1","     794"
"1","   2.847"
"1"," 0.093164"
"1"," .  "
"1","
Residuals                          "
"1"," 190"
"1","  53015"
"1","     279"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","261 observations deleted due to missingness"
"1","
"
