"0","nmds.monte(fert.data.2, distance=""gower"", k=3, autotransform=FALSE, trymax=20)
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"2","'comm' has negative data: 'autotransform', 'noshare' and 'wascores' set to FALSE
"
"1","Randomization Test of Stress:
"
"1","Permutation stress values:
"
"1","  [1]"
"1"," 0.2051315"
"1"," 0.2017312"
"1"," 0.2031246"
"1"," 0.2010470"
"1"," 0.2036216"
"1"," 0.2015749"
"1"," 0.2033044"
"1"," 0.2028867"
"1"," 0.2006541"
"1","
"
"1"," [10]"
"1"," 0.2011513"
"1"," 0.1994331"
"1"," 0.2017125"
"1"," 0.2025174"
"1"," 0.2028253"
"1"," 0.2058552"
"1"," 0.2031783"
"1"," 0.2040401"
"1"," 0.2011386"
"1","
"
"1"," [19]"
"1"," 0.2044351"
"1"," 0.2022751"
"1"," 0.2053375"
"1"," 0.2030259"
"1"," 0.2044243"
"1"," 0.2068438"
"1"," 0.2029723"
"1"," 0.2043474"
"1"," 0.2056372"
"1","
"
"1"," [28]"
"1"," 0.2020555"
"1"," 0.2060408"
"1"," 0.2023408"
"1"," 0.2070316"
"1"," 0.2028285"
"1"," 0.2047044"
"1"," 0.1987676"
"1"," 0.2013564"
"1"," 0.2013335"
"1","
"
"1"," [37]"
"1"," 0.2026797"
"1"," 0.2026534"
"1"," 0.2000145"
"1"," 0.2090958"
"1"," 0.2079854"
"1"," 0.2023649"
"1"," 0.2029091"
"1"," 0.2051978"
"1"," 0.2039225"
"1","
"
"1"," [46]"
"1"," 0.2028216"
"1"," 0.2018437"
"1"," 0.2014593"
"1"," 0.2063000"
"1"," 0.2002112"
"1"," 0.2032124"
"1"," 0.2010573"
"1"," 0.2051254"
"1"," 0.2042521"
"1","
"
"1"," [55]"
"1"," 0.2025721"
"1"," 0.2013176"
"1"," 0.2018340"
"1"," 0.2016547"
"1"," 0.2001748"
"1"," 0.2049075"
"1"," 0.2032772"
"1"," 0.2048444"
"1"," 0.2032219"
"1","
"
"1"," [64]"
"1"," 0.1992556"
"1"," 0.1999206"
"1"," 0.2025777"
"1"," 0.2034000"
"1"," 0.2017723"
"1"," 0.2072317"
"1"," 0.2030447"
"1"," 0.2023968"
"1"," 0.2046423"
"1","
"
"1"," [73]"
"1"," 0.2038447"
"1"," 0.2060038"
"1"," 0.2043871"
"1"," 0.2055813"
"1"," 0.2030275"
"1"," 0.2035437"
"1"," 0.2054886"
"1"," 0.2042620"
"1"," 0.2041601"
"1","
"
"1"," [82]"
"1"," 0.2028329"
"1"," 0.2018213"
"1"," 0.1989141"
"1"," 0.2043884"
"1"," 0.2041402"
"1"," 0.2032754"
"1"," 0.2040528"
"1"," 0.2008579"
"1"," 0.2019096"
"1","
"
"1"," [91]"
"1"," 0.2044488"
"1"," 0.2027949"
"1"," 0.2026957"
"1"," 0.1994688"
"1"," 0.2077009"
"1"," 0.2047063"
"1"," 0.2000902"
"1"," 0.2046250"
"1"," 0.2008531"
"1","
"
"1","[100]"
"1"," 0.2055865"
"1","
"
"1","               "
"1","       [,1]"
"1","
Observed stress"
"1"," 0.13653620"
"1","
P-value        "
"1"," 0.00990099"
"1","
"
