"0","str(fert.data)
"
"1","Classes"
"1"," "
"1","â€˜spec_tbl_dfâ€™, â€˜tbl_dfâ€™, â€˜tblâ€™"
"1"," "
"1","and "
"1","'data.frame':	"
"1","465"
"1"," obs. of  "
"1","25"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Phylum            "
"1",":"
"1"," chr  "
"1","""Cnidaria"" ""Cnidaria"" ""Cnidaria"" ""Cnidaria"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Common name       "
"1",":"
"1"," chr  "
"1","""Brush Coral"" ""Brush Coral"" ""Brush Coral"" ""Brush Coral"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Brooders/Spawniers"
"1",":"
"1"," chr  "
"1","""Spawner"" ""Spawner"" ""Spawner"" ""Spawner"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Family            "
"1",":"
"1"," chr  "
"1","""Acroporidae"" ""Acroporidae"" ""Acroporidae"" ""Acroporidae"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Taxa              "
"1",":"
"1"," chr  "
"1","""coral"" ""coral"" ""coral"" ""coral"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Species           "
"1",":"
"1"," chr  "
"1","""Acropora hyacinthus"" ""Acropora hyacinthus"" ""Acropora hyacinthus"" ""Acropora hyacinthus"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pH.experim        "
"1",":"
"1"," num  "
"1","8.15 7.85 8.15 7.85 8.15 7.85 8.15 7.85 8.03 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Perc.Fertilization"
"1",":"
"1"," num  "
"1","99 90 42 48 87 86 97 98 57 43"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Insemination.mins "
"1",":"
"1"," num  "
"1","180 180 180 180 180 180 180 180 420 420"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Fert.success.mins "
"1",":"
"1"," num  "
"1","180 180 180 180 180 180 180 180 420 420"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sperm.pre.exp.time"
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","egg.pre.exp.time  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pH.control        "
"1",":"
"1"," num  "
"1","8.15 8.15 8.15 8.15 8.15 8.15 8.15 8.15 8.03 8.03"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pH.delta          "
"1",":"
"1"," num  "
"1","0 -0.3 0 -0.3 0 -0.3 0 -0.3 0 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sperm.per.uL      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sperm.per.mL      "
"1",":"
"1"," num  "
"1","1e+05 1e+05 1e+05 1e+05 1e+05 1e+05 1e+05 1e+05 3e+06 3e+06"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sperm.egg         "
"1",":"
"1"," chr  "
"1","""50000"" ""50000"" ""50000"" ""50000"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n.females         "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 3 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n.males           "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 3 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Other             "
"1",":"
"1"," chr  "
"1","""used engauge digitizer"" ""used engauge digitizer"" ""used engauge digitizer"" ""used engauge digitizer"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Data source       "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Notes/other treat "
"1",":"
"1"," chr  "
"1","""temp = 27"" ""temp = 27"" ""temp = 27"" ""temp = 27"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DOI               "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Author            "
"1",":"
"1"," chr  "
"1","""M. Schutter, Y. Nozawa, H. Kurihara, 2009"" ""M. Schutter, Y. Nozawa, H. Kurihara, 2009"" ""M. Schutter, Y. Nozawa, H. Kurihara, 2009"" ""M. Schutter, Y. Nozawa, H. Kurihara, 2009"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Yeear             "
"1",":"
"1"," num  "
"1","2015 2015 2015 2015 2015"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","
"
"1","  .. cols(
  ..   Phylum = [31mcol_character()[39m,
  ..   `Common name` = [31mcol_character()[39m,
  ..   `Brooders/Spawniers` = [31mcol_character()[39m,
  ..   Family = [31mcol_character()[39m,
  ..   Taxa = [31mcol_character()[39m,
  ..   Species = [31mcol_character()[39m,
  ..   pH.experim = [32mcol_double()[39m,
  ..   Perc.Fertilization = [32mcol_double()[39m,
  ..   Insemination.mins = [32mcol_double()[39m,
  ..   Fert.success.mins = [32mcol_double()[39m,
  ..   Sperm.pre.exp.time = [32mcol_double()[39m,
  ..   egg.pre.exp.time = [32mcol_double()[39m,
  ..   pH.control = [32mcol_double()[39m,
  ..   pH.delta = [32mcol_double()[39m,
  ..   Sperm.per.uL = [32mcol_double()[39m,
  ..   Sperm.per.mL = [32mcol_number()[39m,
  ..   sperm.egg = [31mcol_character()[39m,
  ..   n.females = [32mcol_double()[39m,
  ..   n.males = [32mcol_double()[39m,
  ..   Other = [31mcol_character()[39m,
  ..   `Data source` = [31mcol_character()[39m,
  ..   `Notes/other treat` = [31mcol_character()[39m,
  ..   DOI = [31mcol_character()[39m,
  ..   Author = [31mcol_character()[39m,
  ..   Yeear = [32mcol_double()[39m
  .. )"
"1","
"
